,Tile Name,Current Target ID,RA,DEC
0,SMC_J0032.9-7421,3111079,8.218,-74.338
1,SMC_J0037.2-7422,3111080,9.334,-74.372
2,SMC_J0041.5-7423,3111081,10.372,-74.377
3,SMC_J0045.9-7424,3111082,11.349,-74.371
4,SMC_J0050.3-7424,3111083,12.574,-74.397
5,SMC_J0054.6-7424,3111084,13.636,-74.396
6,SMC_J0059.0-7424,3111085,14.778,-74.387
7,SMC_J0031.1-7403,3111086,7.742,-74.049
8,SMC_J0035.3-7404,3111087,8.825,-74.058
9,SMC_J0039.6-7405,3111088,9.911,-74.077
10,SMC_J0043.9-7406,3111089,10.971,-74.096
11,SMC_J0048.2-7406,3111090,12.05,-74.106
12,SMC_J0052.4-7406,3111091,13.113,-74.113
13,SMC_J0056.7-7406,3111092,14.182,-74.099
14,SMC_J0101.0-7406,3111093,15.243,-74.094
15,SMC_J0113.8-7403,3111094,18.45,-74.043
16,SMC_J0118.0-7401,3111095,19.523,-74.018
17,SMC_J0122.3-7359,3111096,20.579,-73.979
18,SMC_J0126.5-7357,3111097,21.64,-73.944
19,SMC_J0029.4-7344,3111098,7.333,-73.731
20,SMC_J0033.5-7346,3111099,8.39,-73.763
21,SMC_J0037.7-7347,3111100,9.431,-73.779
22,SMC_J0041.9-7348,3111101,10.48,-73.8
23,SMC_J0046.1-7348,3111102,11.545,-73.815
24,SMC_J0050.3-7349,3111103,12.585,-73.812
25,SMC_J0054.5-7349,3111104,13.645,-73.802
26,SMC_J0058.8-7348,3111105,14.663,-73.808
27,SMC_J0103.0-7348,3111106,15.736,-73.797
28,SMC_J0111.3-7346,3111107,17.816,-73.763
29,SMC_J0115.5-7344,3111108,18.763,-73.705
30,SMC_J0119.7-7342,3111109,19.921,-73.704
31,SMC_J0123.8-7340,3111110,20.964,-73.675
32,SMC_J0128.0-7338,3111111,21.998,-73.632
33,SMC_J0031.8-7327,3111112,7.952,-73.456
34,SMC_J0035.9-7329,3111113,8.998,-73.48
35,SMC_J0040.0-7330,3111114,10.002,-73.496
36,SMC_J0044.2-7331,3111115,11.032,-73.509
37,SMC_J0048.3-7331,3111116,12.046,-73.523
38,SMC_J0052.4-7331,3111117,13.097,-73.522
39,SMC_J0056.6-7331,3111118,14.149,-73.515
40,SMC_J0100.7-7331,3111119,15.177,-73.509
41,SMC_J0104.8-7330,3111120,16.212,-73.497
42,SMC_J0109.0-7329,3111121,17.256,-73.477
43,SMC_J0113.1-7328,3111122,18.27,-73.456
44,SMC_J0117.2-7326,3111123,19.294,-73.432
45,SMC_J0121.3-7324,3111124,20.314,-73.403
46,SMC_J0125.3-7322,3111125,21.367,-73.337
47,SMC_J0030.2-7309,3111126,7.55,-73.156
48,SMC_J0034.2-7311,3111127,8.558,-73.175
49,SMC_J0038.2-7312,3111128,9.547,-73.184
50,SMC_J0042.3-7313,3111129,10.57,-73.212
51,SMC_J0046.4-7313,3111130,11.592,-73.224
52,SMC_J0050.4-7314,3111131,12.602,-73.219
53,SMC_J0054.5-7314,3111132,13.604,-73.23
54,SMC_J0058.5-7313,3111133,14.664,-73.221
55,SMC_J0102.6-7313,3111134,15.658,-73.209
56,SMC_J0106.7-7312,3111135,16.676,-73.192
57,SMC_J0110.7-7311,3111136,17.691,-73.179
58,SMC_J0114.7-7309,3111137,18.672,-73.155
59,SMC_J0118.8-7307,3111138,19.709,-73.127
60,SMC_J0122.8-7305,3111139,20.709,-73.09
61,SMC_J0126.8-7303,3111140,21.708,-73.05
62,SMC_J0032.5-7252,3111141,8.126,-72.869
63,SMC_J0036.5-7254,3111142,9.108,-72.903
64,SMC_J0040.5-7255,3111143,10.122,-72.906
65,SMC_J0044.5-7255,3111144,11.118,-72.919
66,SMC_J0048.5-7256,3111145,12.119,-72.929
67,SMC_J0052.5-7256,3111146,13.122,-72.931
68,SMC_J0056.4-7256,3111147,14.115,-72.937
69,SMC_J0100.4-7255,3111148,15.105,-72.927
70,SMC_J0104.4-7255,3111149,16.112,-72.91
71,SMC_J0108.4-7254,3111150,17.102,-72.896
72,SMC_J0112.4-7252,3111151,18.096,-72.873
73,SMC_J0116.4-7251,3111152,19.096,-72.846
74,SMC_J0120.3-7249,3111153,20.056,-72.818
75,SMC_J0124.3-7247,3111154,21.053,-72.778
76,SMC_J0128.2-7244,3111155,22.04,-72.739
77,SMC_J0034.8-7235,3111156,8.679,-72.591
78,SMC_J0038.7-7237,3111157,9.696,-72.608
79,SMC_J0042.6-7237,3111158,10.678,-72.627
80,SMC_J0046.6-7238,3111159,11.655,-72.638
81,SMC_J0050.5-7238,3111160,12.619,-72.641
82,SMC_J0054.4-7238,3111161,13.584,-72.642
83,SMC_J0058.4-7238,3111162,14.6,-72.633
84,SMC_J0102.3-7238,3111163,15.587,-72.628
85,SMC_J0106.2-7237,3111164,16.555,-72.612
86,SMC_J0110.1-7236,3111165,17.553,-72.59
87,SMC_J0114.0-7234,3111166,18.516,-72.572
88,SMC_J0117.9-7232,3111167,19.461,-72.545
89,SMC_J0121.8-7230,3111168,20.446,-72.507
90,SMC_J0125.7-7228,3111169,21.425,-72.467
91,SMC_J0040.9-7220,3111170,10.232,-72.328
92,SMC_J0044.7-7220,3111171,11.19,-72.347
93,SMC_J0048.6-7221,3111172,12.143,-72.35
94,SMC_J0052.5-7221,3111173,13.11,-72.351
95,SMC_J0056.3-7221,3111174,14.077,-72.342
96,SMC_J0100.2-7220,3111175,15.042,-72.341
97,SMC_J0104.1-7220,3111176,16.019,-72.328
98,SMC_J0107.9-7219,3111177,16.96,-72.308
99,SMC_J0111.8-7217,3111178,17.929,-72.293
100,SMC_J0115.6-7216,3111179,18.896,-72.265
101,SMC_J0119.4-7214,3111180,19.862,-72.228
102,SMC_J0042.9-7202,3111181,10.723,-72.041
103,SMC_J0046.7-7203,3111182,11.679,-72.05
104,SMC_J0050.6-7203,3111183,12.622,-72.053
105,SMC_J0054.4-7203,3111184,13.584,-72.052
106,SMC_J0058.2-7203,3111185,14.532,-72.049
107,SMC_J0102.0-7202,3111186,15.51,-72.036
108,SMC_J0105.8-7202,3111187,16.44,-72.027
109,SMC_J0109.6-7200,3111188,17.398,-72.009
110,SMC_J0113.4-7159,3111189,18.363,-71.986
111,SMC_J0117.1-7157,3111190,19.282,-71.959
112,SMC_J0045.0-7145,3111191,11.272,-71.747
113,SMC_J0048.7-7145,3111192,12.174,-71.761
114,SMC_J0052.5-7146,3111193,13.106,-71.717
115,SMC_J0056.2-7145,3111194,14.064,-71.757
116,SMC_J0060.0-7145,3111195,14.99,-71.748
117,SMC_J0103.7-7144,3111196,15.942,-71.738
118,SMC_J0107.4-7143,3111197,16.841,-71.721
119,SMC_J0111.2-7142,3111198,17.783,-71.707
120,SMC_J0046.9-7128,3111199,11.757,-71.466
121,SMC_J0050.6-7128,3111200,12.668,-71.464
122,SMC_J0054.3-7128,3111201,13.588,-71.467
123,SMC_J0058.0-7128,3111202,14.507,-71.463
124,SMC_J0101.7-7127,3111203,15.417,-71.454
125,SMC_J0105.4-7126,3111204,16.346,-71.446
126,SMC_J0109.0-7125,3111205,17.294,-71.423
127,SMC_J0052.5-7110,3111206,13.116,-71.176
128,SMC_J0056.1-7110,3111207,13.995,-71.155
129,SMC_J0059.7-7110,3111208,14.93,-71.159
130,SMC_J0103.4-7109,3111209,15.855,-71.156
131,SMC_J0107.0-7108,3111210,16.758,-71.135
132,SMC_J0129.2-7411,3111211,22.294,-74.187
133,SMC_J0130.6-7353,3111212,22.687,-73.882
134,SMC_J0132.0-7334,3111213,23.004,-73.569
135,SMC_J0133.4-7315,3111214,23.363,-73.253
136,SMC_J0129.3-7319,3111215,22.341,-73.312
137,SMC_J0130.7-7300,3111216,22.664,-73.009
138,SMC_J0133.7-7406,3111217,23.413,-74.101
139,SMC_J0136.3-7328,3111218,24.045,-73.474
140,SMC_J0137.6-7309,3111219,24.363,-73.153
141,SMC_J0135.2-7347,3111220,23.787,-73.787
142,SMC_J0146.8-7453,3111221,26.699,-74.881
143,SMC_J0151.2-7449,3111222,27.78,-74.81
144,SMC_J0143.7-7438,3111223,25.902,-74.628
145,SMC_J0148.0-7434,3111224,26.704,-74.537
146,SMC_J0152.3-7430,3111225,28.054,-74.495
147,SMC_J0144.9-7419,3111226,26.256,-74.305
148,SMC_J0149.1-7415,3111227,27.283,-74.24
